//AUTOGEN_SCHEMA40<date>2016-11-21T11:27:34.2111606Z</date><sha1>698C66E4E71AF6CE94E83B77908E5D22C52B5CC1</sha1>
#;account;accountid;name;1;0
msdyn_totalcost_base;0;9;;-922337203685477;922337203685477;0;-1;1;
msdyn_workorder;0;7;;;;0;;3;msdyn_workorder
name;0;16;;;100;6;;7;
ownerid;1;10;;;;0;;7;systemuser
resource;1;7;;;;0;;7;bookableresource
starttime;1;2;;;;12;;7;
statuscode;0;15;1;;;0;;7;
transactioncurrencyid;0;7;;;;0;;7;transactioncurrency
versionnumber;0;21;;-9223372036854775808;9223372036854775807;0;;1;
#;bookableresourcecategory;bookableresourcecategoryid;name;1147;0
bookableresourcecategoryid;1;13;;;;0;;3;
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
name;1;16;;;100;6;;7;
ownerid;1;10;;;;0;;7;systemuser
#;bookableresourcecharacteristic;bookableresourcecharacteristicid;name;1148;0
bookableresourcecharacteristicid;1;13;;;;0;;3;
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
name;0;16;;;100;6;;7;
ownerid;1;10;;;;0;;7;systemuser
#;bookingstatus;bookingstatusid;name;1152;0
bookingstatusid;1;13;;;;0;;3;
createdon;0;2;;;;12;;1;
description;0;16;;;100;6;;7;
modifiedon;0;2;;;;12;;1;
msdyn_fieldservicestatus;0;12;-1;;;0;;7;
name;1;16;;;100;6;;7;
ownerid;1;10;;;;0;;7;systemuser
status;1;12;1;;;0;;7;
statuscode;0;15;1;;;0;;7;
#;businessunit;businessunitid;name;10;0
address2_city;0;16;;;80;6;;7;
address2_country;0;16;;;80;6;;7;
address2_latitude;0;4;;-90;90;0;5;7;
address2_line1;0;16;;;250;6;;7;
address2_line2;0;16;;;250;6;;7;
address2_line3;0;16;;;250;6;;7;
address2_longitude;0;4;;-180;180;0;5;7;
address2_name;0;16;;;100;6;;7;
address2_postalcode;0;16;;;20;6;;7;
address2_stateorprovince;0;16;;;50;6;;7;
businessunitid;1;13;;;;0;;3;
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
name;1;16;;;160;6;;7;
#;campaign;campaignid;name;4400;0
campaignid;1;13;;;;0;;3;
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
name;1;16;;;128;6;;7;
ownerid;1;10;;;;0;;7;systemuser
#;characteristic;characteristicid;name;1141;0
characteristicid;1;13;;;;0;;3;
characteristictype;1;12;1;;;0;;7;
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
name;1;16;;;100;6;;7;
ownerid;1;10;;;;0;;7;systemuser
#;contact;contactid;fullname;2;0
address1_city;0;16;;;80;15;;7;
address1_country;0;16;;;80;6;;7;
address1_latitude;0;4;;-90;90;0;5;7;
address1_line1;0;16;;;250;6;;7;
address1_line2;0;16;;;250;6;;7;
address1_line3;0;16;;;250;6;;7;
address1_longitude;0;4;;-180;180;0;5;7;
address1_postalcode;0;16;;;20;6;;7;
address1_stateorprovince;0;16;;;50;6;;7;
contactid;1;13;;;;0;;3;
createdon;0;2;;;;12;;1;
emailaddress1;0;16;;;100;5;;7;
fax;0;16;;;50;6;;7;
firstname;3;16;;;50;15;;7;
fullname;0;16;;;160;6;;1;
jobtitle;0;16;;;100;15;;7;
lastname;2;16;;;50;6;;7;
mobilephone;0;16;;;50;13;;7;
modifiedon;0;2;;;;12;;1;
ownerid;1;10;;;;0;;7;systemuser
parentcustomerid;0;1;;;;0;;7;account;contact
statuscode;0;15;1;;;0;;7;
telephone1;0;16;;;50;13;;7;
#;discount;discountid;;1013;2
amount;2;9;;0;1000000000000;0;-2;7;
createdon;0;2;;;;12;;1;
discountid;1;13;;;;0;;3;
discounttypeid;1;7;;;;0;;3;discounttype
highquantity;1;3;;0.00001;100000000000;0;5;7;
isamounttype;2;0;0;;;0;;1;
lowquantity;1;3;;0.00001;100000000000;0;5;7;
modifiedon;0;2;;;;12;;1;
percentage;2;3;;0;1000000000;0;5;7;
#;discounttype;discounttypeid;name;1080;0
createdon;0;2;;;;12;;1;
description;0;8;;;2000;6;;7;
discounttypeid;1;13;;;;0;;3;
isamounttype;0;0;0;;;0;;3;
modifiedon;0;2;;;;12;;1;
name;1;16;;;100;6;;7;
#;email;activityid;subject;4202;17
activityid;1;13;;;;0;;3;
actualdurationminutes;0;5;;0;2147483647;1;;7;
cc;0;11;;;;0;;7;account;contact;lead;systemuser
createdon;0;2;;;;12;;1;
description;0;8;;;1073741823;5;;7;
directioncode;0;0;1;;;0;;7;
from;0;11;;;;0;;7;systemuser
modifiedon;0;2;;;;12;;1;
ownerid;1;10;;;;0;;7;systemuser
prioritycode;0;12;1;;;0;;7;
regardingobjectid;0;7;;;;0;;7;account;bookableresourcebooking;campaign;contact;incident;invoice;lead;msdyn_bookingtimestamp;msdyn_customerasset;msdyn_fieldservicesetting;msdyn_payment;msdyn_paymentdetail;msdyn_paymentmethod;msdyn_paymentterm;msdyn_productinventory;msdyn_shipvia;msdyn_timeoffrequest;msdyn_warehouse;msdyn_workorder;msdyn_workorderincident;msdyn_workorderproduct;msdyn_workorderservice;msdyn_workorderservicetask;opportunity;quote;salesorder
scheduledend;0;2;;;;12;;7;
scheduledstart;0;2;;;;12;;7;
statuscode;0;15;1;;;0;;7;
subject;0;16;;;200;6;;7;
to;0;11;;;;0;;7;account;contact;lead;systemuser
#;incident;incidentid;title;112;0
casetypecode;0;12;-1;;;0;;7;
createdon;0;2;;;;12;;1;
customerid;1;1;;;;0;;7;account;contact
customersatisfactioncode;0;12;-1;;;0;;7;
incidentid;1;13;;;;0;;3;
modifiedon;0;2;;;;12;;1;
ownerid;1;10;;;;0;;7;systemuser
prioritycode;0;12;2;;;0;;7;
statuscode;0;15;1;;;0;;7;
subjectid;0;7;;;;0;;7;subject
timezoneruleversionnumber;0;5;;-1;2147483647;0;;7;
title;2;16;;;200;6;;7;
#;invoice;invoiceid;name;1090;0
createdon;0;2;;;;12;;1;
customerid;2;1;;;;0;;7;account;contact
discountamount;0;9;;0;1000000000000;0;-2;7;
discountpercentage;0;3;;0;100;0;2;7;
freightamount;0;9;;0;1000000000000;0;-2;7;
invoiceid;1;13;;;;0;;3;
modifiedon;0;2;;;;12;;1;
name;2;16;;;300;6;;7;
ownerid;1;10;;;;0;;7;systemuser
pricelevelid;2;7;;;;0;;7;pricelevel
salesorderid;0;7;;;;0;;7;salesorder
shipto_city;0;16;;;80;6;;7;
shipto_country;0;16;;;80;6;;7;
shipto_line1;0;16;;;250;6;;7;
shipto_line2;0;16;;;250;6;;7;
shipto_line3;0;16;;;250;6;;7;
shipto_postalcode;0;16;;;20;6;;7;
shipto_stateorprovince;0;16;;;50;6;;7;
statuscode;0;15;1;;;0;;7;
totalamount;0;9;;-922337203685477;922337203685477;0;-2;5;
transactioncurrencyid;2;7;;;;0;;3;transactioncurrency
#;invoicedetail;invoicedetailid;;1091;2
createdon;0;2;;;;12;;1;
extendedamount;0;9;;-922337203685477;922337203685477;0;-2;5;
invoicedetailid;1;13;;;;0;;3;
invoiceid;1;7;;;;0;;7;invoice
ispriceoverridden;0;0;0;;;0;;7;
isproductoverridden;0;0;0;;;0;;3;
manualdiscountamount;0;9;;0;1000000000000;0;-2;7;
modifiedon;0;2;;;;12;;1;
ownerid;2;10;;;;0;;7;systemuser
priceperunit;0;9;;-922337203685477;922337203685477;0;-1;7;
productdescription;0;16;;;500;6;;7;
productid;0;7;;;;0;;7;product
quantity;2;3;;-100000000000;100000000000;0;5;7;
tax;0;9;;-1000000000000;1000000000000;0;-2;7;
transactioncurrencyid;0;7;;;;0;;1;transactioncurrency
uomid;0;7;;;;0;;7;uom
volumediscountamount;0;9;;0;922337203685477;0;-2;1;
#;lead;leadid;fullname;4;0
address1_city;0;16;;;80;15;;7;
address1_country;0;16;;;80;6;;7;
address1_latitude;0;4;;-90;90;0;5;7;
address1_line1;0;16;;;250;6;;7;
address1_line2;0;16;;;250;6;;7;
address1_line3;0;16;;;250;6;;7;
address1_longitude;0;4;;-180;180;0;5;7;
address1_postalcode;0;16;;;20;6;;7;
address1_stateorprovince;0;16;;;50;6;;7;
companyname;3;16;;;100;6;;7;
createdon;0;2;;;;12;;1;
customerid;0;1;;;;0;;7;account;contact
emailaddress1;0;16;;;100;5;;7;
estimatedamount;0;9;;0;1000000000000;0;-2;7;
estimatedclosedate;0;2;;;;11;;7;
firstname;3;16;;;50;6;;7;
fullname;0;16;;;160;6;;1;
lastname;2;16;;;50;15;;7;
leadid;1;13;;;;0;;3;
leadqualitycode;0;12;2;;;0;;7;
leadsourcecode;0;12;-1;;;0;;7;
mobilephone;0;16;;;20;13;;7;
modifiedon;0;2;;;;12;;1;
ownerid;1;10;;;;0;;7;systemuser
statuscode;0;15;1;;;0;;7;
subject;2;16;;;300;6;;7;
telephone1;0;16;;;50;13;;7;
#;msdyn_bookingsetupmetadata;msdyn_bookingsetupmetadataid;msdyn_entitylogicalname;10010;4
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
msdyn_bookingsetupmetadataid;1;13;;;;0;;3;
msdyn_defaultbookingcanceledstatus;0;7;;;;0;;1;bookingstatus
msdyn_defaultbookingcommittedstatus;0;7;;;;0;;1;bookingstatus
msdyn_entitylogicalname;2;16;;;450;6;;7;
ownerid;1;10;;;;0;;7;systemuser
#;msdyn_bookingtimestamp;msdyn_bookingtimestampid;msdyn_name;10116;4
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
msdyn_booking;2;7;;;;0;;7;bookableresourcebooking
msdyn_bookingtimestampid;1;13;;;;0;;3;
msdyn_generatejournals;0;0;0;;;0;;7;
msdyn_name;2;16;;;100;6;;7;
msdyn_systemstatus;2;12;-1;;;0;;7;
msdyn_timestampsource;0;12;690970000;;;0;;7;
msdyn_timestamptime;2;2;;;;12;;7;
ownerid;1;10;;;;0;;7;systemuser
#;msdyn_customerasset;msdyn_customerassetid;msdyn_name;10022;4
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
msdyn_account;0;7;;;;0;;7;account
msdyn_customerassetid;1;13;;;;0;;3;
msdyn_masterasset;0;7;;;;0;;7;msdyn_customerasset
msdyn_name;2;16;;;100;6;;7;
msdyn_parentasset;0;7;;;;0;;7;msdyn_customerasset
msdyn_product;0;7;;;;0;;7;product
ownerid;1;10;;;;0;;7;systemuser
#;msdyn_fieldservicepricelistitem;msdyn_fieldservicepricelistitemid;msdyn_name;10023;4
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
msdyn_durationroundingpolicy;0;12;-1;;;0;;7;
msdyn_durationroundto;0;5;;0;2147483647;1;;7;
msdyn_fieldservicepricelistitemid;1;13;;;;0;;3;
msdyn_flatfee;2;0;0;;;0;;7;
msdyn_minimumchargeamount;0;9;;0;1000000000;0;-1;7;
msdyn_minimumchargeamount_base;0;9;;-922337203685477;922337203685477;0;-1;1;
msdyn_minimumchargeduration;0;5;;0;2147483647;1;;7;
msdyn_name;2;16;;;100;6;;7;
msdyn_pricelist;2;7;;;;0;;7;pricelevel
msdyn_productservice;0;7;;;;0;;7;product
#;msdyn_fieldservicesetting;msdyn_fieldservicesettingid;msdyn_name;10024;4
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
msdyn_fieldservicesettingid;1;13;;;;0;;3;
msdyn_name;0;16;;;100;6;;7;
msdyn_productcostorder;0;12;690970000;;;0;;7;
ownerid;1;10;;;;0;;7;systemuser
#;msdyn_incidenttype;msdyn_incidenttypeid;msdyn_name;10026;4
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
msdyn_defaultworkordertype;0;7;;;;0;;7;msdyn_workordertype
msdyn_description;0;8;;;8000;7;;7;
msdyn_estimatedduration;0;5;;0;2147483647;1;;7;
msdyn_incidenttypeid;1;13;;;;0;;3;
msdyn_name;2;16;;;100;6;;7;
ownerid;1;10;;;;0;;7;systemuser
statuscode;0;15;1;;;0;;7;
#;msdyn_payment;msdyn_paymentid;msdyn_name;10035;4
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
msdyn_account;2;7;;;;0;;7;account
msdyn_amount;2;9;;0;1000000000;0;-2;7;
msdyn_amount_base;0;9;;-922337203685477;922337203685477;0;-2;1;
msdyn_checknumber;3;16;;;100;6;;7;
msdyn_date;2;2;;;;11;;7;
msdyn_name;3;16;;;100;6;;7;
msdyn_paymentid;1;13;;;;0;;3;
msdyn_paymentmethod;3;7;;;;0;;7;msdyn_paymentmethod
msdyn_paymenttype;2;12;-1;;;0;;7;
msdyn_unappliedamount;3;9;;-1000000000;1000000000;0;-2;7;
msdyn_unappliedamount_base;0;9;;-922337203685477;922337203685477;0;-2;1;
msdyn_workorder;0;7;;;;0;;7;msdyn_workorder
ownerid;1;10;;;;0;;7;systemuser
statuscode;0;15;1;;;0;;7;
#;msdyn_paymentdetail;msdyn_paymentdetailid;msdyn_name;10036;4
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
msdyn_invoice;2;7;;;;0;;7;invoice
msdyn_name;3;16;;;100;6;;7;
msdyn_payment;2;7;;;;0;;7;msdyn_payment
msdyn_paymentamount;2;9;;0;1000000000;0;-2;7;
msdyn_paymentamount_base;0;9;;-922337203685477;922337203685477;0;-2;1;
msdyn_paymentdetailid;1;13;;;;0;;3;
msdyn_workorder;3;7;;;;0;;7;msdyn_workorder
ownerid;1;10;;;;0;;7;systemuser
#;msdyn_paymentmethod;msdyn_paymentmethodid;msdyn_name;10037;4
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
msdyn_name;2;16;;;100;6;;7;
msdyn_paymentmethodid;1;13;;;;0;;3;
msdyn_paymenttype;2;12;-1;;;0;;7;
ownerid;1;10;;;;0;;7;systemuser
#;msdyn_paymentterm;msdyn_paymenttermid;msdyn_name;10038;4
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
msdyn_days;2;5;;0;2147483647;0;;7;
msdyn_name;2;16;;;100;6;;7;
msdyn_paymenttermid;1;13;;;;0;;3;
ownerid;1;10;;;;0;;7;systemuser
#;msdyn_priority;msdyn_priorityid;msdyn_name;10040;4
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
msdyn_name;2;16;;;100;6;;7;
msdyn_priorityid;1;13;;;;0;;3;
ownerid;1;10;;;;0;;7;systemuser
#;msdyn_productinventory;msdyn_productinventoryid;msdyn_name;10041;4
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
msdyn_bin;0;16;;;100;6;;7;
msdyn_name;0;16;;;100;6;;7;
msdyn_product;2;7;;;;0;;7;product
msdyn_productinventoryid;1;13;;;;0;;3;
msdyn_qtyallocated;0;4;;0;1000000000;0;2;7;
msdyn_qtyavailable;0;4;;-1000000000;1000000000;0;2;7;
msdyn_qtyonhand;0;4;;-1000000000;1000000000;0;2;7;
msdyn_qtyonorder;0;4;;0;1000000000;0;2;7;
msdyn_reorderpoint;0;4;;0;1000000000;0;2;7;
msdyn_row;0;16;;;100;6;;7;
msdyn_unit;2;7;;;;0;;7;uom
msdyn_warehouse;2;7;;;;0;;7;msdyn_warehouse
#;msdyn_resourcepaytype;msdyn_resourcepaytypeid;msdyn_name;10048;4
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
msdyn_name;2;16;;;200;6;;7;
msdyn_resourcepaytypeid;1;13;;;;0;;3;
ownerid;1;10;;;;0;;7;systemuser
#;msdyn_servicetasktype;msdyn_servicetasktypeid;msdyn_name;10059;4
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
msdyn_description;0;8;;;2000;6;;7;
msdyn_estimatedduration;0;5;;0;2147483647;1;;7;
msdyn_name;2;16;;;200;6;;7;
msdyn_servicetasktypeid;1;13;;;;0;;3;
ownerid;1;10;;;;0;;7;systemuser
statuscode;0;15;1;;;0;;7;
#;msdyn_shipvia;msdyn_shipviaid;msdyn_name;10060;4
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
msdyn_name;2;16;;;100;6;;7;
msdyn_shipviaid;1;13;;;;0;;3;
ownerid;1;10;;;;0;;7;systemuser
#;msdyn_taxcode;msdyn_taxcodeid;msdyn_name;10062;4
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
msdyn_actastaxgroup;2;0;0;;;0;;7;
msdyn_name;2;16;;;100;6;;7;
msdyn_productstaxable;2;0;1;;;0;;7;
msdyn_servicestaxable;2;0;1;;;0;;7;
msdyn_taxcodeid;1;13;;;;0;;3;
msdyn_taxrate;0;4;;0;100;0;5;7;
ownerid;1;10;;;;0;;7;systemuser
#;msdyn_taxcodedetail;msdyn_taxcodedetailid;msdyn_name;10063;4
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
msdyn_lineorder;2;5;;-2147483648;2147483647;0;;7;
msdyn_name;0;16;;;100;6;;7;
msdyn_parenttaxcode;2;7;;;;0;;7;msdyn_taxcode
msdyn_taxcode;2;7;;;;0;;7;msdyn_taxcode
msdyn_taxcodedetailid;1;13;;;;0;;3;
msdyn_taxontax;2;0;0;;;0;;7;
ownerid;1;10;;;;0;;7;systemuser
#;msdyn_timeoffrequest;msdyn_timeoffrequestid;msdyn_name;10066;4
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
msdyn_approvedby;0;7;;;;0;;1;systemuser
msdyn_duration;0;5;;0;2147483647;1;;7;
msdyn_endtime;2;2;;;;12;;7;
msdyn_name;0;16;;;100;6;;7;
msdyn_resource;2;7;;;;0;;7;bookableresource
msdyn_starttime;2;2;;;;12;;7;
msdyn_timeoffrequestid;1;13;;;;0;;3;
ownerid;1;10;;;;0;;7;systemuser
statuscode;0;15;1;;;0;;7;
#;msdyn_warehouse;msdyn_warehouseid;msdyn_name;10068;4
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
msdyn_description;0;8;;;2000;6;;7;
msdyn_name;2;16;;;100;6;;7;
msdyn_warehouseid;1;13;;;;0;;3;
ownerid;1;10;;;;0;;7;systemuser
#;msdyn_workorder;msdyn_workorderid;msdyn_name;10069;4
createdby;0;7;;;;0;;1;systemuser
createdon;0;2;;;;12;;1;
exchangerate;0;3;;0.0000000001;100000000000;0;10;1;
modifiedon;0;2;;;;12;;1;
msdyn_address1;0;16;;;250;6;;7;
msdyn_address2;0;16;;;250;6;;7;
msdyn_address3;0;16;;;250;6;;7;
msdyn_addressname;0;16;;;250;6;;7;
msdyn_billingaccount;0;7;;;;0;;7;account
msdyn_bookingsummary;0;8;;;10000;6;;7;
msdyn_city;0;16;;;80;6;;7;
msdyn_closedby;0;7;;;;0;;7;systemuser
msdyn_country;0;16;;;80;6;;7;
msdyn_customerasset;0;7;;;;0;;7;msdyn_customerasset
msdyn_estimatesubtotalamount;0;9;;0;1000000000;0;-1;7;
msdyn_estimatesubtotalamount_base;0;9;;-922337203685477;922337203685477;0;-1;1;
msdyn_instructions;0;8;;;8000;6;;7;
msdyn_ismobile;0;0;0;;;0;;7;
msdyn_latitude;0;4;;-90;90;0;5;7;
msdyn_longitude;0;4;;-180;180;0;5;7;
msdyn_name;2;16;;;100;6;;7;
msdyn_parentworkorder;0;7;;;;0;;7;msdyn_workorder
msdyn_postalcode;0;16;;;20;6;;7;
msdyn_pricelist;2;7;;;;0;;7;pricelevel
msdyn_primaryincidentdescription;0;8;;;8000;6;;7;
msdyn_primaryincidentestimatedduration;0;5;;0;2147483647;1;;7;
msdyn_primaryincidenttype;0;7;;;;0;;7;msdyn_incidenttype
msdyn_priority;0;7;;;;0;;7;msdyn_priority
msdyn_reportedbycontact;0;7;;;;0;;7;contact
msdyn_serviceaccount;2;7;;;;0;;7;account
msdyn_servicerequest;0;7;;;;0;;7;incident
msdyn_serviceterritory;0;7;;;;0;;7;territory
msdyn_stateorprovince;0;16;;;50;6;;7;
msdyn_substatus;3;7;;;;0;;7;msdyn_workordersubstatus
msdyn_subtotalamount;0;9;;0;900000000000000;0;-1;7;
msdyn_subtotalamount_base;0;9;;-922337203685477;922337203685477;0;-1;1;
msdyn_systemstatus;2;12;-1;;;0;;7;
msdyn_taxable;2;0;0;;;0;;7;
msdyn_taxcode;0;7;;;;0;;7;msdyn_taxcode
msdyn_timeclosed;0;2;;;;12;;7;
msdyn_timefrompromised;0;2;;;;12;;7;
msdyn_timetopromised;0;2;;;;12;;7;
msdyn_totalamount;0;9;;0;900000000000000;0;-1;7;
msdyn_totalamount_base;0;9;;-922337203685477;922337203685477;0;-1;1;
msdyn_totalsalestax;0;9;;0;1000000000;0;-1;7;
msdyn_totalsalestax_base;0;9;;-922337203685477;922337203685477;0;-1;1;
msdyn_workorderid;1;13;;;;0;;3;
msdyn_workordersummary;0;8;;;8000;6;;7;
msdyn_workordertype;2;7;;;;0;;7;msdyn_workordertype
ownerid;1;10;;;;0;;7;systemuser
statuscode;0;15;1;;;0;;7;
transactioncurrencyid;0;7;;;;0;;7;transactioncurrency
versionnumber;0;21;;-9223372036854775808;9223372036854775807;0;;1;
#;msdyn_workorderincident;msdyn_workorderincidentid;msdyn_name;10072;4
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
msdyn_customerasset;0;7;;;;0;;7;msdyn_customerasset
msdyn_description;0;8;;;8000;7;;7;
msdyn_estimatedduration;0;5;;0;2147483647;1;;7;
msdyn_incidenttype;2;7;;;;0;;7;msdyn_incidenttype
msdyn_ismobile;0;0;0;;;0;;7;
msdyn_isprimary;0;0;0;;;0;;7;
msdyn_name;0;16;;;100;6;;7;
msdyn_workorder;2;7;;;;0;;7;msdyn_workorder
msdyn_workorderincidentid;1;13;;;;0;;3;
ownerid;1;10;;;;0;;7;systemuser
owninguser;0;7;;;;0;;1;systemuser
statuscode;0;15;1;;;0;;7;
#;msdyn_workorderproduct;msdyn_workorderproductid;msdyn_name;10073;4
createdon;0;2;;;;12;;1;
